ts_event,volume
2017/09/08,14.49743384656402
2017/09/11,9.768213024061854
2017/09/12,17.100079984003198
2017/09/13,7.09258148370326
2017/09/14,24.268313004065853
2017/09/15,32.06725321602346
2017/09/18,13.960541225088315
2017/09/19,6.801639672065588
2017/09/20,20.91515030327268
2017/09/21,16.48886889288809
2017/09/22,20.57755115643538
2017/09/25,29.62774111844298
2017/09/26,27.157401852962742
2017/09/27,18.974371792308204
2017/09/28,7.98990201959608
2017/09/29,18.251349730053988
2017/10/02,43.17003266013464
2017/10/03,19.70505898820236
2017/10/04,8.71625674865027
2017/10/05,15.633706592014931
2017/10/06,11.369392788109046
2017/10/09,9.25248283676598
2017/10/10,8.838398986869294
2017/10/11,12.377857761780978
2017/10/12,14.96517363194028
2017/10/13,18.215856828634273
2017/10/16,16.3625608211691
2017/10/17,10.864327134573086
2017/10/18,13.000233286675996
2017/10/19,27.118409651403052
2017/10/20,21.508364993667932
2017/10/23,17.991901619676064
2017/10/24,6.5176964607078585
2017/10/25,22.27037925748184
2017/10/26,14.093014730387257
2017/10/27,31.160934479770713
2017/10/30,15.801173098713592
2017/10/31,14.688562287542492
2017/11/01,14.15500233286676
2017/11/02,14.583916550023329
2017/11/03,14.174831700326601
2017/11/06,13.288342331533693
2017/11/07,8.099546757315204
2017/11/08,9.503266013463973
2017/11/09,18.059221489035526
2017/11/10,21.63267346530694
2017/11/13,9.63107378524295
2017/11/14,15.165966806638673
2017/11/15,9.634406452042924
2017/11/16,16.977271212424185
2017/11/17,14.078517629807372
2017/11/20,10.824835032993402
2017/11/21,14.368459641405051
2017/11/22,8.035559554755716
2017/11/24,10.582383523295341
2017/11/27,18.298340331933613
2017/11/28,12.995234286476038
2017/11/29,45.29577417849763
2017/11/30,15.915816836632674
2017/12/01,30.086649336799308
2017/12/04,18.62894087849097
2017/12/05,12.438512297540493
2017/12/06,14.084516430047325
2017/12/07,9.551589682063586
2017/12/08,16.412384189828703
2017/12/11,9.73621942278211
2017/12/12,9.705892154902353
2017/12/13,10.923981870292607
2017/12/14,9.114177164567087
2017/12/15,33.55312270879158
2017/12/18,15.939312137572486
2017/12/19,18.4123175364927
2017/12/20,15.468906218756247
2017/12/21,5.324101846297407
2017/12/22,12.38002399520096
2017/12/26,4.016030127307872
2017/12/27,7.4831700326601345
2017/12/28,3.8457308538292345
2017/12/29,14.109011531027127
2018/01/02,11.232586815970139
2018/01/03,13.03522628807572
2018/01/04,14.650569886022796
2018/01/05,34.08251682996734
2018/01/08,13.623775244951009
2018/01/09,16.732153569286144
2018/01/10,30.164300473238686
2018/01/11,32.28021062454176
2018/01/12,21.50386589348797
2018/01/16,18.97270545890822
2018/01/17,18.08988202359528
2018/01/18,36.84763047390522
2018/01/19,11.630673865226955
2018/01/22,20.245450909818036
2018/01/23,18.69742718123042
2018/01/24,34.12117576484703
2018/01/25,22.70762514163834
2018/01/26,17.399520095980805
2018/01/29,26.87079250816503
2018/01/30,32.44584416450043
2018/01/31,21.398053722588816
2018/02/01,23.375158301673
2018/02/02,44.42444844364461
2018/02/05,63.49463440645204
2018/02/06,30.227454509098177
2018/02/07,15.771512364193827
2018/02/08,36.26891288408985
2018/02/09,36.507865093647936
2018/02/12,17.649470105978804
2018/02/13,14.539592081583683
2018/02/14,21.089615410251284
2018/02/15,24.213324001866294
2018/02/16,20.9378124375125
2018/02/20,13.014730387255883
2018/02/21,17.443011397720458
2018/02/22,16.896620675864828
2018/02/23,23.862227554489102
2018/02/26,21.018129707391857
2018/02/27,17.89892021595681
2018/02/28,12.631473705258948
2018/03/01,37.051589682063586
2018/03/02,41.48103712590815
2018/03/05,13.111544357795108
2018/03/06,13.628440978470973
2018/03/07,35.69786042791442
2018/03/08,13.181530360594548
2018/03/09,27.594314470439247
2018/03/12,13.293341331733654
2018/03/13,39.45360927814437
2018/03/14,20.822668799573417
2018/03/15,9.977337865760182
2018/03/16,9.666733320002665
2018/03/19,29.709891355062325
2018/03/20,16.054789042191562
2018/03/21,15.981970272612145
2018/03/22,31.41371725654869
2018/03/23,42.168732920082654
2018/03/26,24.473105378924213
2018/03/27,34.68406318736253
2018/03/28,45.24095180963808
2018/03/29,32.11157768446311
2018/04/02,32.95990801839632
2018/04/03,21.885622875424914
2018/04/04,27.6624675064987
2018/04/05,17.621808971539025
2018/04/06,21.673831900286608
2018/04/09,18.541625008331668
2018/04/10,20.335432913417318
2018/04/11,12.624808371659002
2018/04/12,22.25388255682197
2018/04/13,20.850996467373193
2018/04/16,18.16503365993468
2018/04/17,28.333833233353328
2018/04/18,23.904219156168764
2018/04/19,20.12747450509898
2018/04/20,22.275378257681798
2018/04/23,16.69466106778644
2018/04/24,31.60851163100713
2018/04/25,32.40901819636073
2018/04/26,27.993567953076052
2018/04/27,37.564820369259486
2018/04/30,16.128107711790975
2018/05/01,23.371825634873026
2018/05/02,14.667233220022663
2018/05/03,20.52622808771579
2018/05/04,22.527161234419783
2018/05/07,28.63893887889089
2018/05/08,14.031527027927748
2018/05/09,13.6126108111711
2018/05/10,25.104145837499164
2018/05/11,17.19622742118243
2018/05/14,11.733153369326136
2018/05/15,21.095780843831232
2018/05/16,11.180097313870558
2018/05/17,12.943244684396454
2018/05/18,11.224588415650203
2018/05/21,9.399620075984803
2018/05/22,5.965473571952276
2018/05/23,11.995934146504032
2018/05/24,9.52992734786376
2018/05/25,8.838565620209291
2018/05/29,10.716190095314271
2018/05/30,11.550356595347596
2018/05/31,9.957175231620342
2018/06/01,16.18592948077051
2018/06/04,18.292008265013664
2018/06/05,19.15733519962674
2018/06/06,20.484069852696127
2018/06/07,15.139638738918885
2018/06/08,19.778377657801773
2018/06/11,8.623275344931013
2018/06/12,9.251816303405985
2018/06/13,18.80123975204959
2018/06/14,33.64910351263081
2018/06/15,17.805438912217557
2018/06/18,11.620342598147037
2018/06/19,20.939478770912483
2018/06/20,13.721255748850231
2018/06/21,18.52679464107179
2018/06/22,20.435912817436513
2018/06/25,33.403485969472776
2018/06/26,25.067986402719455
2018/06/27,19.670399253482636
2018/06/28,19.74005198960208
2018/06/29,23.308171698993537
2018/07/02,8.9748716923282
2018/07/03,11.08261680997134
2018/07/05,19.063353995867494
2018/07/06,21.34889688728921
2018/07/09,13.048390321935614
2018/07/10,16.214090515230286
2018/07/11,8.167699793374657
2018/07/12,22.272045590881824
2018/07/13,25.027494501099778
2018/07/16,18.607111910951144
2018/07/17,19.204159168166367
2018/07/18,14.398620275944813
2018/07/19,8.965706858628273
2018/07/20,22.845764180497234
2018/07/23,21.19742718123042
2018/07/24,27.441011797640474
2018/07/25,16.447877091248415
2018/07/26,18.195860827834434
2018/07/27,33.69792708125042
2018/07/30,49.218156368726255
2018/07/31,21.419716056788644
2018/08/01,13.482303539292143
2018/08/02,35.94231153769246
2018/08/03,12.976571352396189
2018/08/06,31.656835299606744
2018/08/07,16.105445577551155
2018/08/08,15.54639072185563
2018/08/09,9.888189028860895
2018/08/10,18.75474905018996
2018/08/13,7.894921015796841
2018/08/14,9.348963540625208
2018/08/15,21.240918482970073
2018/08/16,9.904852362860762
2018/08/17,25.71385722855429
2018/08/20,7.382356861960941
2018/08/21,9.355462240885156
2018/08/22,7.163733919882691
2018/08/23,10.27744451109778
2018/08/24,20.200959808038395
2018/08/27,19.732220222622143
2018/08/28,8.541291741651671
2018/08/29,24.810037992401522
2018/08/30,20.417916416716654
2018/08/31,14.069519429447444
2018/09/04,8.865726854629074
2018/09/05,18.256515363593948
2018/09/06,27.761114443777913
2018/09/07,27.760614543757917
2018/09/10,16.133439978670932
2018/09/11,9.61007798440312
2018/09/12,14.136506032126908
2018/09/13,11.678664267146571
2018/09/14,13.665433579950676
2018/09/17,15.089648736919283
2018/09/18,9.907018596280743
2018/09/19,10.400586549356795
2018/09/20,12.679797373858563
2018/09/21,19.33230020662534
2018/09/24,6.511864293807905
2018/09/25,7.124408451643005
2018/09/26,24.085182963407316
2018/09/27,12.359194827701128
2018/09/28,9.612077584483103
2018/10/01,23.9748716923282
2018/10/02,6.4397120575884825
2018/10/03,12.56365393587949
2018/10/04,30.06831966939945
2018/10/05,39.74105178964207
2018/10/08,19.778377657801773
2018/10/09,16.943278011064454
2018/10/10,50.44107845097648
2018/10/11,46.72882090248617
2018/10/12,33.382656801972935
2018/10/15,26.832966739985338
2018/10/16,23.3374991668333
2018/10/17,18.734253149370126
2018/10/18,24.622408851563023
2018/10/19,32.384023195360925
2018/10/22,17.43384656402053
2018/10/23,27.055422248883552
2018/10/24,25.70235952809438
2018/10/25,31.878624275144972
2018/10/26,41.55518896220756
2018/10/29,44.08401653002733
2018/10/30,25.242284876358063
2018/10/31,39.680563887222554
2018/11/01,26.117609811371057
2018/11/02,28.425481570352595
2018/11/05,11.78480970472572
2018/11/06,11.714823701926282
2018/11/07,35.393587949076846
2018/11/08,19.987169232820104
2018/11/09,16.424548423648602
2018/11/12,23.73991868293008
2018/11/13,14.166999933346663
2018/11/14,17.40285276278078
2018/11/15,27.240885156302074
2018/11/16,24.654069186162765
2018/11/19,35.90048656935279
2018/11/20,49.797040591881625
2018/11/21,11.412217556488702
2018/11/23,6.115943477971072
2018/11/26,12.446677331200426
2018/11/27,14.319636072785444
2018/11/28,26.80313937212557
2018/11/29,22.145404252482837
2018/11/30,16.00263280677198
2018/12/03,21.37222555488902
2018/12/04,25.527061254415784
2018/12/06,21.948277011264413
2018/12/07,28.530793841231755
2018/12/10,32.92824768379658
2018/12/11,20.563054055855496
2018/12/12,21.55402252882757
2018/12/13,10.789008864893688
2018/12/14,20.425748183696594
2018/12/17,33.3876558021729
2018/12/18,18.383323335332932
2018/12/19,19.51992934746384
2018/12/20,33.282010264613746
2018/12/21,35.817003266013465
2018/12/24,9.333133373325335
2018/12/26,26.754649070185966
2018/12/27,17.253049390121973
2018/12/28,18.46397387189229
2018/12/31,13.838565620209293
2019/01/02,12.947243884556423
2019/01/03,20.710357928414318
2019/01/04,23.857061920949143
2019/01/07,16.07978404319136
2019/01/08,14.16883290008665
2019/01/09,20.38342331533693
2019/01/10,14.53276011464374
2019/01/11,19.672732120242618
2019/01/14,14.597413850563221
2019/01/15,27.86142771445711
2019/01/16,10.668199693394655
2019/01/17,25.170132640138636
2019/01/18,32.83176697993734
2019/01/22,20.047657135239618
2019/01/23,17.035259614743715
2019/01/24,9.174165166966606
2019/01/25,16.014130507231886
2019/01/28,10.882323535292942
2019/01/29,23.597280543891223
2019/01/30,10.850496567353197
2019/01/31,25.588049056855294
2019/02/01,22.1998933546624
2019/02/04,18.111544357795108
2019/02/05,21.970439245484236
2019/02/06,11.617176564687062
2019/02/07,18.64727054589082
2019/02/08,12.65113643937879
2019/02/11,6.393221355728854
2019/02/12,12.922915416916616
2019/02/13,11.431547023928548
2019/02/14,27.52999400119976
2019/02/15,11.993101379724056
2019/02/19,7.4831700326601345
2019/02/20,14.706891954942344
2019/02/21,9.999333466640005
2019/02/22,12.741951609678065
2019/02/25,19.60841165100313
2019/02/26,5.559888022395521
2019/02/27,14.66656668666267
2019/02/28,7.7936079450776505
2019/03/01,8.9498766913284
2019/03/04,19.5749183496634
2019/03/05,5.868659601413051
2019/03/06,5.183963207358528
2019/03/07,19.482770112644136
2019/03/08,12.730287275878158
2019/03/11,13.446144104512431
2019/03/12,16.50903152702793
2019/03/13,21.9501099780044
2019/03/14,14.061687662467506
2019/03/15,17.52616143437979
2019/03/18,14.140171965606879
2019/03/19,16.769146170765847
2019/03/20,21.458041724988338
2019/03/21,45.23528627607812
2019/03/22,25.374925014997
2019/03/25,14.546090781843631
2019/03/26,12.313537292541492
2019/03/27,8.455642204892355
2019/03/28,9.918183030060655
2019/03/29,9.99383456642005
2019/04/01,8.730753849230153
2019/04/02,10.43624608411651
2019/04/03,8.47363860561221
2019/04/04,9.482936745984137
2019/04/05,8.165366926614677
2019/04/08,5.9269812704125835
2019/04/09,9.739718722922081
2019/04/10,2.9239152169566087
2019/04/11,11.627841098446977
2019/04/12,18.01739652069586
2019/04/15,3.28001066453376
2019/04/16,17.5374925014997
2019/04/17,14.279144171165767
2019/04/18,12.720455908818238
2019/04/22,3.4638072385522896
2019/04/23,30.53389322135573
2019/04/24,8.405818836232754
2019/04/25,20.783343331333732
2019/04/26,10.302272878757583
2019/04/29,5.572218889555422
2019/04/30,8.429147503832567
2019/05/01,13.219856028794242
2019/05/02,9.998167033260016
2019/05/03,13.29734053189362
2019/05/06,16.71482370192628
2019/05/07,20.22362194227821
2019/05/08,7.849763380657201
2019/05/09,30.45107645137639
2019/05/10,21.45737519162834
2019/05/13,33.22652136239419
2019/05/14,12.140571885622876
2019/05/15,30.379424115176967
2019/05/16,37.18639605412251
2019/05/17,13.372992068253017
2019/05/20,10.73252016263414
2019/05/21,6.557021928947544
2019/05/22,8.555455575551555
2019/05/23,15.034659734719721
2019/05/24,10.87749116843298
2019/05/28,12.756615343597947
2019/05/29,20.52106245417583
2019/05/30,13.958374991668332
2019/05/31,21.398220355928814
2019/06/03,39.68939545424249
2019/06/04,20.85749516763314
2019/06/05,15.566386722655468
2019/06/06,14.914017196560689
2019/06/07,20.83499966673332
2019/06/10,16.324068519629407
2019/06/11,9.3876224755049
2019/06/12,4.783543291341732
2019/06/13,7.718622942078252
2019/06/14,7.866759981337065
2019/06/17,12.055088982203559
2019/06/18,15.206791974938346
2019/06/19,13.423981870292609
2019/06/20,23.415483569952674
2019/06/21,17.053922548823568
2019/06/24,9.714723721922281
2019/06/25,12.9627407851763
2019/06/26,9.514763713923882
2019/06/27,7.708958208358328
2019/06/28,11.133439978670932
2019/07/01,11.324735052989404
2019/07/02,11.254082516829968
2019/07/03,3.485469572752116
2019/07/05,7.29737385856162
2019/07/08,10.951476371392388
2019/07/09,8.885556222088915
2019/07/10,9.9750049990002
2019/07/11,7.330700526561354
2019/07/12,9.5874158501633
2019/07/15,8.651769646070786
2019/07/16,20.536892621475705
2019/07/17,11.589348796907286
2019/07/18,12.605478904219156
2019/07/19,10.595380923815236
2019/07/22,2.770779177497834
2019/07/23,9.983003399320136
2019/07/24,8.28367659801373
2019/07/25,5.449076851296407
2019/07/26,7.169232820102646
2019/07/29,3.8690595214290475
2019/07/30,8.46747317203226
2019/07/31,21.911451043124707
2019/08/01,22.003266013463975
2019/08/02,28.919049523428647
2019/08/05,28.551956275411584
2019/08/06,21.590848496967276
2019/08/07,16.224755048990204
2019/08/08,19.409118176364725
2019/08/09,13.916883290008663
2019/08/12,13.974538425648204
2019/08/13,18.505632206891956
2019/08/14,20.417749783376657
2019/08/15,14.459108178364326
2019/08/16,13.111377724455108
2019/08/19,11.478037725788177
2019/08/20,4.776378057721789
2019/08/21,11.992768113044058
2019/08/22,9.756048790241952
2019/08/23,30.71635672865427
2019/08/26,7.885089648736919
2019/08/27,16.76381390388589
2019/08/28,7.821768979537426
2019/08/29,17.44484436446044
2019/08/30,12.11357728454309
2019/09/03,7.988402319536093
2019/09/04,6.617009931347064
2019/09/05,10.166799973338666
2019/09/06,9.842364860361261
2019/09/09,12.490335266280077
2019/09/10,8.847063920549223
2019/09/11,9.32130240618543
2019/09/12,10.00499900019996
2019/09/13,9.506598680263947
2019/09/16,8.825568219689396
2019/09/17,8.235352929414118
2019/09/18,12.903086049456775
2019/09/19,21.729654069186164
2019/09/20,14.913184029860693
2019/09/23,8.39882023595281
2019/09/24,31.045457575151637
2019/09/25,14.968173032060255
2019/09/26,12.424515096980604
2019/09/27,28.7250883156702
2019/09/30,7.045257615143638
2019/10/01,9.766546690661867
2019/10/02,18.948543624608412
2019/10/03,16.98876891288409
2019/10/04,11.627841098446977
2019/10/07,4.231653669266146
2019/10/08,14.936012797440512
2019/10/09,5.61621009131507
2019/10/10,6.427381190428581
2019/10/11,15.877991068452976
2019/10/14,2.277377857761781
2019/10/15,9.489602079584083
2019/10/16,7.63264013863894
2019/10/17,6.502199560087981
2019/10/18,18.185696194094515
2019/10/21,5.374091848297007
2019/10/22,9.64007198560288
2019/10/23,5.464407118576284
2019/10/24,6.765646870625874
2019/10/25,12.8877557821769
2019/10/28,6.183263347330533
2019/10/29,7.155402252882757
2019/10/30,8.52629474105179
2019/10/31,8.50629874025195
2019/11/01,10.739685396254082
2019/11/04,8.795407585149636
2019/11/05,7.415516896620676
2019/11/06,11.564020529227488
2019/11/07,15.844664400453242
2019/11/08,10.357761780977139
2019/11/11,4.194161167766447
2019/11/12,7.338032393521296
2019/11/13,4.398120375924814
2019/11/14,7.789275478237685
2019/11/15,9.443111377724456
2019/11/18,6.124608411651003
2019/11/19,5.203459308138372
2019/11/20,6.599346797307206
2019/11/21,18.242351529694062
2019/11/22,6.750316603345998
2019/11/25,25.20129307471839
2019/11/26,3.8643937879090853
2019/11/27,11.90495234286476
2019/11/29,2.8997533826568023
2019/12/02,6.7661467706458716
2019/12/03,12.462174231820303
2019/12/04,6.049790041991602
2019/12/05,5.3932546823968535
2019/12/06,9.225654869026195
2019/12/09,3.5769512764113847
2019/12/10,2.497000599880024
2019/12/11,8.253016063453975
2019/12/12,10.00016663334
2019/12/13,13.813237352529494
2019/12/16,12.608145037659135
2019/12/17,5.665700193294675
2019/12/18,14.154335799506764
2019/12/19,8.95120975804839
2019/12/20,11.064287142571485
2019/12/23,12.812437512497501
2019/12/24,0.09131507031926947
2019/12/26,9.946843964540426
2019/12/27,14.078184363127374
2019/12/30,9.69006198760248
2019/12/31,12.752949410117974
2020/01/02,11.163600613210692
2020/01/03,15.527394521095781
2020/01/06,10.043158035059655
2020/01/07,5.370259281477038
2020/01/08,13.101546357395188
2020/01/09,12.324368459641406
2020/01/10,16.675664867026594
2020/01/13,16.573018729587417
2020/01/14,9.00386589348797
2020/01/15,7.612644137839099
2020/01/16,11.319736052789441
2020/01/17,13.193361327734454
2020/01/21,9.371459041525029
2020/01/22,9.829700726521363
2020/01/23,9.723555288942212
2020/01/24,22.930580550556556
2020/01/27,17.893088049056853
2020/01/28,17.806771978937547
2020/01/29,14.370292608145038
2020/01/30,12.069919349463442
2020/01/31,25.43357995067653
2020/02/03,6.321069119509431
2020/02/04,19.50526561354396
2020/02/05,14.165333599946678
2020/02/06,11.060954475771512
2020/02/07,16.387222555488904
2020/02/10,9.794374458441645
2020/02/11,27.33070052656135
2020/02/12,14.199326801306405
2020/02/13,16.36506032126908
2020/02/14,13.254349130173965
2020/02/18,8.405818836232754
2020/02/19,12.399186829300806
2020/02/20,15.34243151369726
2020/02/21,33.417816436712656
2020/02/24,26.389555422248883
2020/02/25,53.88172365526894
2020/02/26,24.434613077384522
2020/02/27,39.80503899220156
2020/02/28,37.59314803705925
2020/03/02,19.78604279144171
2020/03/03,22.78894221155769
2020/03/04,26.28007731786976
2020/03/05,17.914583749916684
2020/03/06,26.134773045390926
2020/03/09,21.597847097247218
2020/03/10,18.654602412850764
2020/03/11,28.37715790175298
2020/03/12,42.302372858761586
2020/03/13,20.034826368059722
2020/03/16,22.045590881823635
2020/03/17,17.17006598680264
2020/03/18,17.624141838299007
2020/03/19,18.4374791708325
2020/03/20,24.091848297007264
2020/03/23,16.47353862560821
2020/03/24,21.95710857828434
2020/03/25,25.88132373525295
2020/03/26,15.29360794507765
2020/03/27,13.927881090448576
2020/03/30,9.828867559821369
2020/03/31,10.42241551689662
2020/04/01,17.938079050856494
2020/04/02,11.65383589948677
2020/04/03,21.39138838898887
2020/04/06,15.101812970739187
2020/04/07,17.068086382723454
2020/04/08,9.985502899420116
2020/04/09,34.166833300006665
2020/04/13,13.269846030793842
2020/04/14,23.869892688129042
2020/04/15,9.497100579884023
2020/04/16,26.54519096180764
2020/04/17,23.60544557755116
2020/04/20,9.207158568286342
2020/04/21,21.709324801706327
2020/04/22,12.852096247417183
2020/04/23,18.444477771112446
2020/04/24,18.884556422048924
2020/04/27,15.422082250216624
2020/04/28,13.859394787709126
2020/04/29,16.662834099846695
2020/04/30,15.125641538358995
2020/05/01,20.904652402852765
2020/05/04,13.154535759514763
2020/05/05,12.645304272478839
2020/05/06,12.270879157501833
2020/05/07,12.659634739718722
2020/05/08,20.834499766713325
2020/05/11,10.914317136572684
2020/05/12,14.281810304605747
2020/05/13,24.032860094647738
2020/05/14,17.683963207358527
2020/05/15,15.330433913217355
2020/05/18,12.55382256881957
2020/05/19,11.122108911551024
2020/05/20,11.619676064787042
2020/05/21,8.014397120575884
2020/05/22,9.186662667466507
2020/05/26,11.070285942811438
2020/05/27,18.579117509831367
2020/05/28,18.319336132773444
2020/05/29,23.5751183096714
2020/06/01,22.43601279744051
2020/06/02,12.90241951609678
2020/06/03,19.45760847830434
2020/06/04,19.027194561087782
2020/06/05,23.92354862360861
2020/06/08,14.354129174165168
2020/06/09,18.079050856495368
2020/06/10,22.339032193561287
2020/06/11,34.585582883423314
2020/06/12,22.11874291808305
2020/06/15,14.208158368326334
2020/06/16,14.544757715123641
2020/06/17,12.31620342598147
2020/06/18,10.336099446777311
2020/06/19,20.64637072585483
2020/06/22,12.05258948210358
2020/06/23,18.272012264213824
2020/06/24,20.988635606212092
2020/06/25,12.624808371659002
2020/06/26,17.688129040858495
2020/06/29,11.242084916350063
2020/06/30,9.252149570085983
2020/07/01,14.755882156901952
2020/07/02,16.557188562287543
2020/07/06,17.594147837099246
2020/07/07,20.489235486236083
2020/07/08,15.33476638005732
2020/07/09,36.500199960008004
2020/07/10,19.204159168166367
2020/07/13,26.20625874825035
2020/07/14,29.914517096580685
2020/07/15,19.73988535626208
2020/07/16,18.58628274345131
2020/07/17,19.01003132706792
2020/07/20,21.817969739385457
2020/07/21,21.50636539358795
2020/07/22,13.125708191694994
2020/07/23,27.990901819636072
2020/07/24,41.112610811171095
2020/07/27,20.633373325334933
2020/07/28,12.990568552956075
2020/07/29,12.229054189162168
2020/07/30,19.677897753782577
2020/07/31,28.60727854429114
2020/08/03,17.4371792308205
2020/08/04,9.60624541758315
2020/08/05,8.14003865893488
2020/08/06,20.77751116443378
2020/08/07,26.091948277011262
2020/08/10,12.761780977137906
2020/08/11,16.048123708591618
2020/08/12,16.2124241818303
2020/08/13,17.65996800639872
2020/08/14,11.425214957008599
2020/08/17,8.776078117709792
2020/08/18,14.306305405585547
2020/08/19,13.671599013530628
2020/08/20,19.47210557888422
2020/08/21,21.183929880690528
2020/08/24,16.392054922348866
2020/08/25,17.194227821102444
2020/08/26,21.194594414450442
2020/08/27,22.87242551489702
2020/08/28,13.725588215690196
2020/08/31,14.200493234686395
2020/09/01,16.565186962607477
2020/09/02,33.12020929147504
2020/09/03,53.27034593081383
2020/09/04,52.84359794707725
2020/09/08,28.87622475504899
2020/09/09,15.231453709258147
2020/09/10,23.54379124175165
2020/09/11,38.934213157368525
2020/09/14,14.783376658001732
2020/09/15,19.413284009864693
2020/09/16,19.043024728387657
2020/09/17,36.00996467373192
2020/09/18,41.374391788309005
2020/09/21,23.07255215623542
2020/09/22,16.649170165966805
2020/09/23,23.08521629007532
2020/09/24,23.452976071452376
2020/09/25,22.973072052256217
2020/09/28,15.183963207358527
2020/09/29,12.690128640938477
2020/09/30,19.81620342598147
2020/10/01,23.727254549090183
2020/10/02,34.069186162767444
2020/10/05,13.04005865493568
2020/10/06,19.408951543024727
2020/10/07,12.754949010197961
2020/10/08,13.003899220155969
2020/10/09,23.64877024595081
2020/10/12,26.481870292608146
2020/10/13,15.596047457175233
2020/10/14,14.881856961940946
2020/10/15,16.70632540158635
2020/10/16,21.47870425914817
2020/10/19,16.363060721189097
2020/10/20,13.88005732186896
2020/10/21,11.85896154102513
2020/10/22,17.47650469906019
2020/10/23,12.66496700659868
2020/10/26,19.506098780243953
2020/10/27,10.65753515963474
2020/10/28,28.404819036192762
2020/10/29,25.339265480237287
2020/10/30,43.151869626074784
2020/11/02,13.213190695194294
2020/11/03,13.80990468572952
2020/11/04,36.6996600679864
2020/11/05,27.84843031393721
2020/11/06,21.52786109444778
2020/11/09,20.552889422115577
2020/11/10,24.568253016063455
2020/11/11,12.018929547423848
2020/11/12,17.95274278477638
2020/11/13,14.221322402186228
2020/11/16,10.021828967539825
2020/11/17,6.8019729387455845
2020/11/18,14.110677864427116
2020/11/19,13.134039858694926
2020/11/20,20.547057255215623
2020/11/23,12.772278877557822
2020/11/24,15.968472972072254
2020/11/25,7.342031593681265
2020/11/27,9.228987535826167
2020/11/30,13.46130773845231
2020/12/01,15.422082250216624
2020/12/02,8.92138239018863
2020/12/03,11.622008931547025
2020/12/04,21.992768113044058
2020/12/07,9.493434646404053
2020/12/08,8.58611611011131
2020/12/09,29.24131840298607
2020/12/10,22.361860961141105
2020/12/11,18.845564220489237
2020/12/14,10.118976204759047
2020/12/15,11.329400786509366
2020/12/16,10.833999866693327
2020/12/17,15.23978537625808
2020/12/18,18.213690595214292
2020/12/21,11.653335999466773
2020/12/22,8.533126707991736
2020/12/23,10.084483103379323
2020/12/24,8.316669999333467
2020/12/28,10.991635006332066
2020/12/29,14.225488235686196
2020/12/30,10.169299473438645
2020/12/31,12.97640471905619
2021/01/04,22.5876491368393
2021/01/05,11.463207358528296
2021/01/06,24.091681663667266
2021/01/07,16.742651469706058
2021/01/08,20.495567553156036
2021/01/11,17.631806971938946
2021/01/12,25.151469706058787
2021/01/13,13.172032260214625
2021/01/14,11.841131773645271
2021/01/15,23.114377124575086
2021/01/19,12.084416450043324
2021/01/20,26.698993534626407
2021/01/21,19.634406452042924
2021/01/22,21.283576618009732
2021/01/25,18.309671399053524
2021/01/26,10.297107245217624
2021/01/27,18.495634206492035
2021/01/28,13.169532760114643
2021/01/29,31.191095114310468
2021/02/01,13.65876824635073
2021/02/02,16.27907751782977
2021/02/03,14.959174831700325
2021/02/04,8.449310137972406
2021/02/05,21.661501033126708
2021/02/08,10.39125508231687
2021/02/09,8.590948476971272
2021/02/10,10.675531560354596
2021/02/11,11.37122575484903
2021/02/12,16.784476438045722
2021/02/16,16.84763047390522
2021/02/17,10.616876624675065
2021/02/18,14.986835966140106
2021/02/19,21.68299673398654
2021/02/22,18.645937479170833
2021/02/23,37.58115043657935
2021/02/24,16.690328600946476
2021/02/25,40.3124375124975
2021/02/26,27.535492901419715
2021/03/01,20.801006465373593
2021/03/02,17.892588149036857
2021/03/03,36.49820035992801
2021/03/04,67.29420782510165
2021/03/05,48.403152702792774
2021/03/08,22.83243351329734
2021/03/09,31.478204359128174
2021/03/10,25.360594547757113
2021/03/11,27.344197827101247
2021/03/12,31.116276744651074
2021/03/15,12.075251616343397
2021/03/16,21.583016729987335
2021/03/17,31.78864227154569
2021/03/18,32.78544291141772
2021/03/19,32.624975004999
2021/03/22,19.473105378924217
2021/03/23,13.379157501832967
2021/03/24,27.946577351196428
2021/03/25,45.16630007331867
2021/03/26,38.49630073985203
2021/03/29,21.036959274811704
2021/03/30,18.9250483236686
2021/03/31,46.93561287742452
2021/04/01,28.664767046590683
2021/04/05,24.185329600746517
2021/04/06,15.646703992534828
2021/04/07,10.786509364793707
2021/04/08,12.067086582683464
2021/04/09,22.487002599480103
2021/04/12,11.048123708591614
2021/04/13,17.05125641538359
2021/04/14,26.923448643604615
2021/04/15,24.534426448043725
2021/04/16,20.703525961474373
2021/04/19,16.04345797507165
2021/04/20,20.83383323335333
2021/04/21,10.893321335732853
2021/04/22,17.609811371059124
2021/04/23,19.020862494167833
2021/04/26,9.528594281143771
2021/04/27,8.493801239752049
2021/04/28,13.679764047190563
2021/04/29,16.498033726588016
2021/04/30,27.29054189162168
2021/05/03,9.572585482903419
2021/05/04,31.36889288808905
2021/05/05,25.87249216823302
2021/05/06,21.950276611344396
2021/05/07,21.107111910951144
2021/05/10,22.50249950009998
2021/05/11,30.355762180897155
2021/05/12,30.109644737719123
2021/05/13,22.06392054922349
2021/05/14,22.188062387522496
2021/05/17,12.564987002599482
2021/05/18,16.652836099446777
2021/05/19,21.528027727787777
2021/05/20,27.95624208491635
